date	url
	19. Hezbollah claims responsibility for dozens of rocket launches toward Golan Heights
	20. 2 slightly injured after 75 launches were detected crossing from Lebanon, Israel's military says 
	21. Northern Gaza hospital says it received more than 100 dead bodies since Israel resumed operations in the area
	22. 2 children killed in airstrikes that Israeli military says targeted Hezbollah in the south
	23. IDF says brigade leading Jabalya operation in northern Gaza now fighting in city center
	24. One ship expected to unload Friday at Gaza floating pier
	25. Israel says “calling something a genocide again and again doesn’t make it a genocide” at ICJ
	26. IDF says ground operations in northern Gaza expanded
	27. IDF says 3 soldiers lightly wounded during clashes with Israeli settlers over Gaza aid
	28. US military starts delivering aid to Gaza through floating pier
	29. American medics trapped in Gaza call on US government to help bring them home
	30. Israeli forces are razing parts of Rafah. Here's what you should know
	31. Canada sanctions "perpetrators of extremist settler violence" against civilians in West Bank
	32. Israel says the bodies of 2 Thai nationals are being held by Hamas in Gaza
	33. US House passes bill to prevent Biden from withholding weapons to Israel
	34. Arab leaders want UN peacekeepers in Palestinian territories until a two-state solution is reached
	35. US Defense Department: No indication Hamas is targeting temporary humanitarian pier
	36. White House warns Israel that more humanitarian aid needs to make it into Gaza
	37. South Africa says Israeli evacuation orders in Rafah endanger civilian life
	38. Israel's ground offensive is creeping towards central Rafah, new satellite imagery shows   
05-18-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-18-24
	0. What we're covering
	1. All
	2. Our live coverage of the war in Gaza has moved here.
	3. 'Absolute disaster' at Kamal Adwan Hospital as dozens of killed and injured Palestinians arrive
	4. Desperate Gazans grab aid boxes from moving trucks
	5. Israeli Prime Minister’s Office rejects Gantz’s ultimatum
	6. 1 of the 3 American doctors remaining in Gaza speaks out, calling on Biden to help protect aid workers
	7. At least one person arrested during anti-government protests in Tel Aviv
	8. A US-built pier is beginning to funnel aid into Gaza. Here's how it works and what it looks like
	9. About 800,000 people have fled Rafah since Israeli operation began in the city, head of UN agency says
	10. Israeli opposition leader tells Gantz to leave government
	11. 30 people killed by Israeli bombardment in northern Gaza, according to hospital officials
	12. Gantz warns he will withdraw from government if war cabinet does not lay out a plan by early June
	13. Israeli military recovers body of another hostage in Gaza
	14. Access to food in Gaza "dire" following Israeli operation in Rafah, according to UN humanitarian agency
	15. Displaced woman describes "death and horror" at Gaza refugee camp as battles rage nearby
	16. It will be a challenge to backfill the 17 American doctors who departed Gaza, sources say
	17. Military escalation in Rafah could bring humanitarian operations to a "standstill," WFP warns
05-19-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-19-24
	0. What we covered here
	1. All
	2. US President Joe Biden says in graduation speech that he's called for an "immediate ceasefire" in Gaza
	3. The Israeli military says its forces are fighting and carrying out strikes across Gaza
	4. What to know Sunday as Israeli bombardment leaves dozens dead, and the nation's war cabinet faces an ultimatum
	5. Israeli strikes pound northern Gaza, journalist says, as hospital director warns of dwindling supplies 
	6. Israeli airstrike on refugee camp in central Gaza kills at least 35 people, hospital says
	7. Protesters use giant ballot box to block Jerusalem traffic
	8. "She can rest": Shani Louk's parents grateful after their daughter's body is returned from Gaza 
	9. Two soldiers killed in southern Gaza, Israel Defense Forces says
	10. Saudi crown prince meets with US national security advisor
	11. Displaced woman describes "death and horror" at Gaza refugee camp as battles rage nearby
	12. Access to food in Gaza "dire" following Israeli operation in Rafah, according to UN humanitarian agency
	13. Gantz warns he will withdraw from government if war cabinet does not lay out a plan by early June
05-20-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-20-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war in Gaza has moved here.
	3. Nearly 570 tons of aid delivered across temporary pier to Gaza, US Central Command says
	4. France supports ICC decision to seek arrest warrants for Israeli prime minister and Hamas leaders
	5. US blasts request by international court for arrest warrants for top Israeli officials. Here's the latest
	6. Biden rejects ICC arrest warrant request for Israeli leaders
	7. Italian foreign minister calls court's move to seek arrest warrants for Israeli officials unacceptable
	8. At least 12 dead in Israeli bombardment of Beit Lahia in northern Gaza, health officials say 
	9. Author Salman Rushdie warns of Hamas-run "Taliban-like" Palestinian state
	10. McConnell: "The ICC has succeeded only in discrediting itself"
	11. Jake Sullivan wraps up visit to Middle East
	12. Speaker Mike Johnson confirms House GOP leaders looking at sanctions on ICC
	13. US still supports ICC investigation in Ukraine despite slamming applications for Israeli arrest warrants
	14. More than 900,000 Palestinian people displaced in Gaza over past two weeks
	15. US House GOP leaders eyeing ICC sanctions bill, source says
	16. Iran elections set for June 28, says state media
	17. Israel's Netanyahu "rejects with disgust" ICC prosecutor's bid for his arrest 
	18. ICC prosecutor Khan: "This is not a witch hunt, it’s a forensic process"
	19. ICC responds to Blinken's criticism of arrest warrant application for Israeli leaders
	20. Blinken explains why the US believes ICC has no jurisdiction over the war in Gaza
	21. Blinken says US “fundamentally rejects" ICC prosecutor's announcement
	22. Blinken questions "the legitimacy and credibility of this investigation"
	23. Breaking news: Biden calls arrest warrant applications against Israeli leaders “outrageous”
	24. ICC prosecutor's arrest warrant application "not helpful," says UK 
	25. Human Rights Watch praises ICC prosecutor's call for arrest warrants 
	26. Legal experts, including Amal Clooney, support ICC  decision to seek warrants against Israeli, Hamas leaders
	27. Netanyahu says ICC seeking warrant for his arrest over Israel's military campaign in Gaza "will not deter us"
	28. ICC seeks warrants for Hamas leaders and Netanyahu, as fighting ramps up in Gaza. Here's the latest.
	29. Hamas denounces ICC request for arrest warrants against three of its leaders
	30. House Republicans still weighing ICC seeking war crimes warrants, but expected to forcefully push back
	31. Palestinians queuing for aid killed in airstrike in northern Gaza, says health official
	32. What is the International Criminal Court (ICC)?
	33. Israeli lawmakers across the spectrum condemn ICC seeking arrest warrants for Netanyahu and Gallant
	34. UN agency warns food and fuel stocks in Gaza will run out in a matter of days
	35. Israeli cabinet member reacts to ICC seeking arrest warrants for Netanyahu and Gallant 
	36. UN calls on Israel for "safe" humanitarian access into Gaza "to prevent famine" 
	37. US officials have repeatedly said they “firmly oppose” ICC investigation into Israel-Gaza war
	38. "Nobody is above the law." ICC prosecutor seeking arrest warrants against senior Hamas and Israeli leaders
	39. EXCLUSIVE: ICC seeks arrest warrants against Sinwar and Netanyahu for war crimes over October 7 attack and Gaza war
	40. Two senior Hamas operatives killed in Gaza on the weekend, Israeli forces say
	41. Hezbollah says Iran's president was a “big brother” and “strong supporter”
	42. Hamas and the Houthis mourn death of Iran's president
	43. It's morning in the Middle East. Here's what you need to know
	44. Analysis: Iranian president's death comes at a fraught time for the Middle East
	45. Israeli military releases Hamas video of child who was held hostage 
	46. US President Joe Biden says in graduation speech that he's called for an "immediate ceasefire" in Gaza
	47. The Israeli military says its forces are fighting and carrying out strikes across Gaza
	48. "She can rest": Shani Louk's parents grateful after their daughter's body is returned from Gaza 
	49. Israeli airstrike on refugee camp in central Gaza kills at least 35 people, hospital says
05-21-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-21-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war with Hamas has moved here.
	3. Iran's presidential chief of staff reveals new details of moments after helicopter crash 
	4. Israeli officials agree to specific requests to facilitate humanitarian aid, senior White House official says
	5. Netanyahu denies he is starving civilians in Gaza as method of war in interview with Jake Tapper
	6. Israel says it will return equipment to the AP following condemnation. Here's what you should know
	7. Here are some of the foreign dignitaries expected to attend the Iranian president's funeral
	8. Resettling Gaza was "never in the cards," Netanyahu says
	9. Pentagon says none of the aid unloaded from US pier has reached broader Palestinian population
	10. Israel's Netanyahu tells CNN that ICC charges are "beyond outrageous"
	11. Sources say they were duped by Egypt changing ceasefire terms for Hamas
	12. Israel’s reversal on the AP's live feed followed US request, White House says
	13. Netanyahu to be interviewed on CNN at 4 p.m. ET
	14. Israel cancels order to cut AP live feed, will return camera equipment it seized
	15. More than 569 tons of aid delivered via temporary pier to Gaza so far, Pentagon says
	16. Pro-Palestinian encampments in several Italian universities turn violent
	17. White House urges Israel to reverse decision shutting down Gaza feed from Associated Press
	18. World Health Organization chief calls on Israel to lift blockade on medical aid entering Gaza
	19. Israel's seizure of Associated Press live feed of Gaza sparks swift condemnation
	20. Israel will have to decide whether it wants normalization with Saudi Arabia, Blinken says
	21. US top diplomat Blinken says he's open to legislative action against the ICC
	22. IDF says it is investigating shooting of civilians in Jenin operation
	23. Israeli nurse held hostage tells how she used honey to treat fellow captives' wounds
	24. Team of international medics trapped at Gaza's European hospital safely evacuated
	25. Only 14 aid trucks have reached Gaza through temporary floating pier since last week, Israeli officials say
	26. Netanyahu "not concerned" about traveling as ICC prosecutor seeks warrant for his arrest 
	27. Associated Press says Israeli government shut down its live shot of Gaza and seized its equipment
	28. Hospital director in northern Gaza claims IDF wants to force its closure
	29. Hospital in northern Gaza evacuated after Israeli shell lands at entrance
	30. ICC application for arrest warrants is a "crucial step towards justice," Amnesty International says
	31. Body of Iranian President Ebrahim Raisi arrives in Tehran
	32. 5 bodies brought to Kuwait hospital in Rafah Tuesday
	33. Israel defense chief describes ICC efforts to prosecute him and Netanyahu as "despicable"
	34. UN alarmed by growing difficulty in collecting and distributing aid in Gaza
	35. Germany says seeking of ICC arrest warrants for Hamas and Israel leaders creates false equivalence 
	36. Israeli president says normalization with Saudi Arabia could be historic game-changer
	37. Israeli operation in Jenin kills 7, says Palestinian Health Ministry
	38. Israel’s UN ambassador criticizes Security Council after moment of silence for "Butcher of Tehran"
	39. Iran begins funeral ceremonies for President Raisi as investigators probe helicopter crash
	40. It's morning in Gaza. Here's the latest
	41. More than 900,000 Palestinian people displaced in Gaza over past two weeks
	42. Amal Clooney supports ICC decision to seek arrest warrants 
	43. Nearly 570 tons of aid delivered across temporary pier to Gaza, US military says
	44. France breaks with Western allies to support ICC decision
	45. Biden slams ICC arrest warrant request for Israeli leaders
	46. Israeli bombardment of Beit Lahia in northern Gaza kills at least 12, health officials say 
	47. US Speaker Mike Johnson confirms House GOP leaders looking at sanctions on ICC
05-22-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-22-24
05-23-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-23-24
05-24-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-24-24
	0. What we covered here
	1. All
	2. International pressure on Israel ramps up after top UN court orders operations to halt in Rafah. What to know
	3. UN Security Council calls for better protection of humanitarian workers in Gaza
	4. Staff from hospital in northern Gaza refuse to leave remaining patients despite Israeli military activity
	5. International leaders react to ICJ order for Israel to halt military operations in Rafah
	6. Israel says it has not carried out actions in Rafah that could lead to the destruction of Palestinian population
	7. Biden and Egyptian president agree to send aid through Kerem Shalom crossing temporarily
	8. Israel claims destruction at West Bank refugee camp was due to "terrorist organizations" operating there
	9. At least 5 Palestinians killed by Israeli airstrike in Gaza City neighborhood, according to local authorities
	10. CIA director meeting with Israeli and Qatari officials Friday
	11. Blinken discusses ICJ and ICC developments with Israeli war cabinet minister in Friday phone call
	12. Analysis: Israel faces unprecedented challenges as legal and diplomatic pressure mounts
	13. Israel will ban Spanish consulate in Jerusalem from providing services to West Bank Palestinians
	14. What we know about the ICJ’s ruling in South Africa’s case against Israel
	15. Palestinian Authority welcomes ICJ decisions, saying it represents "international consensus"
	16. Al-Aqsa Hospital in central Gaza restores power amid fuel crisis
	17. Biden will speak with Egyptian president Friday about hostage talks and aid to Gaza, source says
	18. South Africa welcomes "groundbreaking" ICJ ruling ordering Israel to halt military offensive in Rafah
	19. Netanyahu holds call with cabinet members over ICJ ruling as far-right minister criticizes "anti-semitic court"
	20. ICJ says it's "deeply troubling" that hostages remain in Gaza
	21. What measures did the UN's top court issue to Israel?
	22. ICJ ruling underscores Israel’s growing isolation, experts say
	23. ICJ orders Israel to submit a report within one month on progress related to measures ordered by the court
	24. BREAKING: UN’s top court orders Israel to halt its operation in Rafah
	25. HAPPENING NOW: UN’s top court to make ruling on Israel’s operation in Rafah
	26. German chancellor says it is not yet time for the recognition of a Palestinian state
	27. Israeli delegation will travel to Paris as CIA director travels to Europe for ceasefire and hostage deal talks
	28. Bodies of 3 hostages recovered in Gaza as Israeli attacks spike in occupied West Bank. Catch up on the latest
	29. 121 hostages still being held in Gaza from Hamas-led October 7 attacks, Israel's Prime Minister's Office says 
	30. "Not In Our Name": More than 200 EU staff urge immediate ceasefire in Gaza and halt arms exports to Israel
	31. UN agency for Palestine refugees warns of "another war" in occupied West Bank, following Israeli raid
	32. 2 of the hostages whose bodies were recovered attended Nova music festival
	33. Families of hostages say recovery of bodies "provides important closure" 
	34. Bodies of 3 hostages recovered in Gaza, Israeli forces say
	35. What we know about South Africa's request to stop Israel's invasion of Rafah at the ICJ
	36. UNRWA chief spotlights destruction in West Bank
	37. Israeli forces are going after Hamas in Rafah in "a targeted and precise way," spokesperson says
	38. Gaza hospital warns of health catastrophe if power generators run out of fuel
	39. Israeli army "failed to protect" female soldiers taken hostage on October 7, spokesperson says
	40. CIA director heading to Europe for ceasefire talks, US official says
	41. What's the difference between International Criminal Court and International Court of Justice?
	42. Israeli forces kill 12 people, including 4 children, in West Bank city of Jenin, Palestinian officials say
	43. Aid brought into Gaza via a US-built pier distributed after days of delays
	44. Analysis: Iranian President Raisi’s funeral was about a lot more than him
	45. White House criticizes Israel for withholding funds for Palestinian Authority
	46. Analysis: Recognition of Palestinian statehood is mostly symbolic
05-25-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-25-24
05-26-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-26-24
	0. What we're covering
	1. All
	2. Our live coverage of Israel’s war against Hamas in Gaza has moved here. 
	3. Israeli strike on Rafah kills dozens, hours after Hamas fires rockets at Tel Aviv. Here’s the latest
	4. What we know about the Israeli strike on Rafah that killed 35 people 
	5. Doctors Without Borders expresses horror at deadly Israeli strike in Rafah
	6. Israeli military says it killed 2 senior Hamas officials in Rafah strike
	7. At least 35 killed in Israeli strikes on Rafah camp, Gaza health ministry says 
	8. 360 humanitarian aid trucks entered Gaza on Sunday, Israeli military says
	9. At least 30 killed in Israeli strikes on Rafah camp for displaced people, Gaza officials say 
	10. Israeli strike kills at least 4 and leaves rescuers digging for others beneath rubble, Gaza medics say
	11. Netanyahu rejects Hamas leader's demand to end the war for hostage release
	12. Israeli defense minister visits troops in Rafah
	13. Hamas fires rockets at Tel Aviv as hostage talks are set to resume: Here's everything you need to know 
	14. Israel’s war cabinet plans to meet Sunday to discuss hostage and ceasefire deal negotiations
	15. Sirens sound in Tel Aviv after first rocket attack in months
	16. Palestinian Ministry of Health in Gaza reports 81 dead, 223 injured in past 24 hours
	17. Analysis: Israel faces unprecedented challenges as legal and diplomatic pressure mounts
	18. Spain's defense minister says a "real genocide" is taking place in Gaza
	19. Ceasefire talks to resume next week, officials say
	20. Police use water cannon as Israeli protesters demand truce and return of hostages
	21. At least 10 people killed in drone attack on Gaza school used as shelter
05-27-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-27-24
	0. What we covered here
	1. All
	2. Our live coverage of the Israel-Hamas war in Gaza has moved here.
	3. Overnight Israeli bombings in Gaza kill six people, says Palestinian news agency 
	4. Global outrage mounts after "horror" of Israeli strike on Rafah camp comes to light. Here's the latest
	5. Aid agencies call on UN Security Council to enforce ICJ orders on Israel’s actions in Rafah
	6. France and Germany join growing global outrage over Rafah strike 
	7. UN humanitarian chief harshly criticizes Netanyahu for calling deadly Rafah airstrike "a tragic error"
	8. UN Security Council will hold emergency meeting on Tuesday after Israeli strike in Rafah
	9. Israel tells Biden administration that shrapnel from Rafah strike led to fuel tank fire and deaths at camp
	10. There's widespread condemnation of Israel after dozens killed in Rafah airstrike. Here's the latest on the war
	11. Egyptian security source raises concerns of escalation after deadly shooting on Egypt-Gaza border
	12. Rafah's Kuwaiti hospital was forced to close after 2 staffers were killed in Israeli attack, director says
	13. Doctors Without Borders calls for an immediate ceasefire following the deadly airstrike on Rafah
	14. "Images from last night are testament to how Rafah has turned into hell on earth," a top UN aid official says
	15. Emergency workers retrieve body of 4-year-old girl killed by Israeli airstrike on northern Gaza
	16. Deadly Israeli strike on Rafah was a "tragic error," Netanyahu says
	17. UN human rights chief decries "horrific" strike by Israel on Rafah camp 
	18. Turkey argues recognition of Palestinian state should not rest on Israel-Palestine negotiations, says source
	19. White House calls Rafah strike "heartbreaking" while emphasizing deaths of Hamas leaders 
	20. Israeli military investigating deadly strike on Rafah displacement camp
	21. Palestinians with disabilities fear being killed first, UN committee says
	22. Egyptian military says one “security personnel” killed in shooting incident on border with Gaza
	23. Residents in Rafah recount fear after Israeli strike on displacement camp
	24. Macron, “outraged” by Israel’s strike on Rafah, calls for ceasefire
	25. Israel must implement ICJ ruling on halting Rafah offensive, says EU foreign policy chief
	26. Death toll from Rafah strike rises to 45, over 200 wounded, says Gaza Ministry of Health
	27. Turkey “will do everything” in its power to hold Israel accountable after Rafah strike, says Erdogan
	28. EU aims to agree to proposal to relaunch EU border mission at Rafah crossing
	29. German foreign minister says ICJ ruling on Gaza is "binding" and has "to be followed"
	30. Rafah reels from deadly Israeli airstrike on camp for displaced people. Here’s what you need to know
	31. IDF prosecutor “committed” to seeing investigation into Rafah strike “through to conclusion”
	32. Egypt condemns Israel's deadly strike on Rafah
	33. "No place is safe in Gaza," UNRWA tells CNN
	34. Qatar says Israel's strike on Rafah could "hinder" ceasefire-for-hostage negotiations
	35. Spain to ask EU allies to back ICJ order for Israel to halt Rafah operation
	36. Why did Israel's foreign minister reference the Inquisition when limiting Spanish consular powers?
	37. More than 20 Palestinians killed in overnight Israeli strikes across Gaza, medical sources say
	38. Israel moves to curb Spanish consulate's services to West Bank Palestinians
	39. Israeli strike on Rafah kills dozens, hours after Hamas fires rockets at Tel Aviv. Here’s the latest
	40. What we know about the Israeli strike on Rafah that killed 35 people 
	41. Doctors Without Borders expresses horror at deadly Israeli strike in Rafah
	42. Israeli military says it killed 2 senior Hamas officials in Rafah strike
	43. At least 35 killed in Israeli strikes on Rafah camp, Gaza health ministry says
	44. 360 humanitarian aid trucks entered Gaza on Sunday, Israeli military says
05-28-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-28-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war against Hamas in Gaza has moved here.
	3. Nikki Haley writes "Finish them!" on Israeli artillery shells
	4. Algeria draft Security Council resolution calls for ceasefire in Gaza and hostage release, UN diplomat says
	5. Houthi ballistic missiles strike Greek-owned ship in Red Sea, US military says
	6. Nearly 1 million Palestinians displaced from Rafah, UN officials say. Here's what you should know
	7. US-made munitions were used in deadly strike on Rafah tent camp, CNN analysis shows   
	8. French UN ambassador calls on UN Security Council "to take action and to adopt a new resolution"
	9. Doctor describes sleepless nights and "very miserable" situation in Rafah
	10. "There is no shelter, no life, no future." Displaced Palestinians in Rafah wonder where they must move next
	11. Israeli military says it's investigating if Rafah strike set off possible stored weapons near target
	12. Crowds gather in European cities to protest Israel's deadly strike on camp for displaced people in Rafah
	13. White House says attack at Rafah camp didn't cross Biden's red line and there are "no policy changes"
	14. Nearly 1 million people have been displaced from Rafah over the past three weeks, UNOCHA says
	15. UNRWA says staff are "terrified" and moving following strike in Tal al-Sultan
	16. “They kept bleeding until they died.” Residents of Tal al-Sultan camp recount horror of Israeli strike 
	17. US pier constructed off Gaza has broken apart
	18. US will be watching results of Israeli probe into Rafah strike "closely," State Department says
	19. At least 29 killed in two separate Israeli attacks in Rafah on Tuesday, Palestinian officials say
	20. Israeli tanks roll into the center of Rafah. Here’s what you need to know
	21. Israeli military operating in Rafah in a "targeted" and "precise" way, says spokesman
	22. Israeli military says fire at Rafah camp not caused by Israeli weaponry alone
	23. UNSC resolution on Rafah "more necessary than ever," says French foreign ministry
	24. Israel presented mediators with new ideas on hostage and Gaza ceasefire talks, says diplomatic source
	25. Israeli tanks seen in central Rafah for the first time, eyewitnesses say
	26. Ireland formally recognizes the State of Palestine
	27. Hundreds of aid trucks entered Gaza on Monday, but the actual distribution of that aid is a challenge
	28. Norway declares "milestone" as it formally recognizes Palestinian state
	29. Spanish government officially recognizes Palestinian state
	30. Slovenian government will consider a proposal this week to recognize Palestinian state
	31. British foreign secretary wants IDF investigation into Rafah airstrike to be "comprehensive and transparent"
	32. Spain won’t recognize changes to Palestinian borders after 1967 unless agreed by all parties
	33. EU foreign ministers discuss sanctioning Israel, says Irish foreign minister
	34. 1 million people have fled Rafah over three weeks, UNRWA says
	35. "State of Palestine must be viable," Spanish prime minister says ahead of formal recognition
	36. Israelis and Palestinians must make key decisions on core issues to end conflict, former peace negotiator says 
	37. Has Biden's red line on Rafah been crossed?
	38. 3 European nations will formally recognize a Palestinian state today
	39. Overnight Israeli bombings in Gaza kill six people, says Palestinian news agency 
	40. Global outrage mounts after "horror" of Israeli strike on Rafah camp comes to light. Here's the latest
	41. UN Security Council will hold emergency meeting today after Israeli strike in Rafah
	42. Palestinians with disabilities fear being killed first, UN committee says
	43. Fear of escalation after deadly shooting on Egypt-Gaza border
	44. Deadly Israeli strike on Rafah was a "tragic error," Netanyahu says
	45. Spain to ask EU allies to back ICJ order for Israel to halt Rafah operation
	46. Qatar says Israel's strike on Rafah could "hinder" ceasefire-for-hostage negotiations
	47. Rafah's Kuwaiti hospital forced to close after Israeli attack killed 2 staffers
	48. Aid agencies call on UN Security Council to enforce ICJ orders on Israel’s actions in Rafah
05-29-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-29-24
	0. What we covered here
	1. All
	2. Our live coverage of the Israel-Hamas war has moved here.
	3. Gaza could see another 7 months of war, Israel says. Here's the latest
	4. 2 Palestine Red Crescent Society medics were killed in Israeli bombardment in Rafah, officials say
	5. Syria says Israeli strike killed 1 child and wounded 10 civilians
	6. Egypt denies Israel claims of tunnels along border with Gaza
	7. Mexico seeks to join South Africa’s ICJ case against Israel over war in Gaza
	8. Israeli military says it has established “operational control” over Philadelphi Corridor
	9. "Devastation is only intensifying" in Rafah, UN special coordinator says
	10. Macron: France "ready" to recognize a Palestinian state after reforms to Palestinian Authority
	11. Brazil withdraws its ambassador in Tel Aviv after months of tension over the war in Gaza
	12. Israeli tanks seen advancing further west into Rafah
	13. Blinken says Israel must weigh "incremental gains" with "unintended horrific consequences" of action in Gaza
	14. WHO calls for Rafah crossing to reopen as 60 aid trucks stand ready in Egypt's Al Arish
	15. US floating pier for Gaza aid now almost completely dismantled, satellite images show
	16. Israeli war cabinet minister Benny Gantz stresses to Nikki Haley the importance of eradicating Hamas from Gaza
	17. Israel will "never have to worry" about US support, GOP Sen. Lindsey Graham tells Netanyahu
	18. Israel expects "another seven months" of conflict in Gaza, official says
	19. Global anger against Israel is increasing, but the US won't change course. Here's what you need to know
	20. Rafah hospital "has become a red zone" due to Israeli operations, health official tells CNN
	21. How is aid getting into Gaza?
	22. WHO delivers medical supplies to northern Gaza for the first time in two weeks
	23. Saudi Arabia condemns Israel's deadly strike on Rafah 
	24. World Central Kitchen pauses work at its main kitchen in Rafah because of "ongoing attacks"
	25. 30 Palestine Red Crescent Society members killed in Gaza since October 7
	26. It's morning in Gaza. Here's what you should know
	27. Algeria draft Security Council resolution calls for ceasefire in Gaza and hostage release, UN diplomat says
	28. US-made munitions were used in deadly strike on Rafah tent camp, CNN analysis shows   
	29. Nikki Haley writes "Finish them!" on Israeli artillery shells
	30. Israeli tanks seen advancing further into Rafah despite international calls to halt offensive
	31. White House says attack on Rafah camp didn't cross Biden's red line and there are no policy changes
	32. Houthi ballistic missiles strike Greek-owned ship in Red Sea, US military says
	33. Doctor describes sleepless nights and "very miserable" situation in Rafah
	34. "There is no shelter, no life, no future." Displaced Palestinians in Rafah wonder where to move next
	35. Israeli military says it's investigating if Rafah strike set off possible stored weapons near target
	36. “They kept bleeding until they died.” Residents of Tal al-Sultan camp recount horror of Israeli strike 
	37. Israeli military kills at least 29 people in two separate attacks near Rafah, Palestinian officials say
05-30-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-30-24
	0. What we covered here
	1. All
	2. Our live coverage has ended. Follow the latest Israel-Hamas war news or read through the updates below. 
	3. Hamas tells mediators that if Israel stops war in Gaza, it's possible all the hostages could be released
	4. All pieces of temporary pier for aid are in Ashdod for repair, Pentagon says
	5. Israel's National Unity party files bill to dissolve parliament and trigger new elections
	6. How a likely AI-generated image of Gaza took over the internet
	7. Iranian Supreme Leader applauds US student protesters for another "resistance front" against Israel  
	8. What is the Philadelphi Corridor and why does it matter?
	9. Another 53 deaths in Gaza in 24 hours, health officials say
	10. Parts of Jabalya in rubble following Israeli withdrawal, authorities say
	11. Israel's defense minister assures US of importance of Rafah operation, despite Biden administration warnings
	12. Gaza authorities urge residents to not return home to Jabalya due to Israeli drones firing at civilians
	13. How Joe Biden's red line on Israel became a murky milestone
	14. Palestine Red Crescent Society retrieves bodies of two paramedics killed in Israeli bombardment
	15. Aid entering Gaza dropped by 67% since Israel’s assault on Rafah began, UN says
	16. Soldier killed in northern Gaza, Israeli military says
	17. 66 people including children killed in Gaza safe zones over four days, Save the Children says 
	18. Two Israeli soldiers killed in ramming attack in occupied West Bank, military says
	19. Israeli military says tank fired on "suspicious vehicle" that approached troops in Rafah
	20. China's Xi Jinping calls for peace conference on Israel-Hamas war
	21. Gaza could see another 7 months of war, Israel says. Here's the latest
	22. Israeli bombardment in Rafah kills 2 Palestine Red Crescent Society medics, officials say
	23. Syria says Israeli strike killed 1 child and wounded 10 civilians
	24. Egypt denies Israel claims of tunnels along border with Gaza
	25. Israeli military says it has established “operational control” over Philadelphi Corridor
	26. "Devastation is only intensifying" in Rafah, UN special coordinator says
	27. Israeli tanks seen advancing further west into Rafah
05-31-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-31-24
06-01-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-06-01-24
	0. What we covered here
	1. All
	2. US, Qatar and Egypt call on Israel and Hamas to finalize ceasefire proposal in joint statement
	3. More anti-government protests demanding the release of all Gaza hostages kick off in Israel 
	4. Netanyahu accepts invitation to address US Congress
	5. Families of Israeli hostages call on government to accept ceasefire proposal outlined by Biden
	6. Biden details peace proposal for the war in Gaza: Here's what we know
	7. Israeli, Egyptian and US officials will discuss Rafah crossing reopening Sunday, sources say
	8. Israeli opposition leader says government "cannot ignore" Biden's speech
	9. Israel says conditions for ending Gaza war "have not changed," seemingly contradicting Biden 
	10. IDF says supermarket struck after Hezbollah fires rockets at northern Israel
	11. Palestinians returning to Jabalya find the city reduced to rubble 
	12. Satellite images show IDF is in physical control of majority of Egypt-Gaza border
	13. How a likely AI-generated image of Gaza took over the internet
	14. Israeli war cabinet member urges France to reconsider weapons fair ban
	15. UN food agency can’t feed enough Gazans in "apocalyptic" Rafah as IDF pushes into city
	16. "The war has to end now": EU and UN welcome peace plan for Gaza 
06-02-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-06-02-24
06-03-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-06-03-24
06-04-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-06-04-24
06-05-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-06-05-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war against Hamas has moved here.
	3. Hostage parents describe difference in support from US versus Israel as "startling" and "awful"
	4. Israel says the Gaza war will not stop for hostage talks with Hamas. Here's what you should know
	5. Israeli army says Hezbollah used 2 self-detonating drones in attack on northern Israel
	6. At least 10 injured in northern Israel, after Hezbollah launches attack from Lebanon
	7. US "incredibly concerned" about risk of escalation on Israel-Lebanon border: State Department
	8. Beirut embassy gunman wore "what appeared to be ISIS insignia": State Department
	9. Israeli nationalists mark Jerusalem Day with anti-Palestinian chants and intimidation in the Old City
